,rssi,rssiVals
5788,-118,0
5789,-119,0
5790,-125,0
5791,-122,0
5792,-121,0
5793,-124,0
5794,-121,0
5795,-124,0
5796,-122,0
5797,-125,0
5798,-121,0
5799,-127,0
5800,-116,0
5801,-116,0
5802,-121,0
5803,-116,0
5804,-127,0
5805,-121,0
5806,-122,0
5807,-118,0
5808,-122,0
5809,-125,0
5810,-119,0
5811,-121,0
5812,-125,0
5813,-118,0
5814,-121,0
5815,-116,0
5816,-121,0
5817,-121,0
5818,-121,0
5819,-122,0
5820,-121,0
5821,-125,0
5822,-124,0
5823,-121,0
5824,-119,0
5825,-119,0
5826,-118,0
5827,-122,0
5828,-119,0
5829,-121,0
5830,-119,0
5831,-119,0
5832,-119,0
5833,-118,0
5834,-125,0
5835,-122,0
5836,-122,0
5837,-125,0
5838,-122,0
5839,-119,0
5840,-121,0
5841,-119,0
5842,-124,0
5843,-119,0
5844,-122,0
5845,-119,0
5846,-122,0
5847,-125,0
5848,-119,0
5849,-117,0
5850,-115,0
5851,-119,0
5852,-116,0
5853,-124,0
5854,-122,0
5855,-122,0
5856,-121,0
5857,-125,0
5858,-119,0
5859,-127,0
5860,-124,0
5861,-119,0
5862,-121,0
5863,-126,0
5864,-125,0
5865,-117,0
5866,-125,0
5867,-121,0
5868,-119,0
5869,-125,0
5870,-119,0
5871,-119,0
5872,-125,0
5873,-119,0
5874,-121,0
5875,-119,0
5876,-119,0
5877,-119,0
5878,-122,0
5879,-118,0
5880,-119,0
5881,-124,0
5882,-119,0
5883,-116,0
5884,-119,0
5885,-119,0
5886,-124,0
5887,-122,0
5888,-125,0
5889,-121,0
5890,-116,0
5891,-117,1
5892,-101,1
5893,-97,1
5894,-98,1
5895,-98,1
5896,-98,1
5897,-98,1
5898,-98,1
5899,-99,1
5900,-99,1
5901,-99,1
5902,-98,1
5903,-98,1
5904,-98,1
5905,-98,1
5906,-99,1
5907,-98,1
5908,-98,1
5909,-98,1
5910,-99,1
5911,-99,1
5912,-100,0
5913,-121,0
5914,-124,0
5915,-121,0
5916,-127,0
5917,-122,0
5918,-121,0
5919,-121,0
5920,-119,0
5921,-121,0
5922,-118,0
5923,-118,0
5924,-125,0
5925,-121,0
5926,-122,0
5927,-121,0
5928,-122,0
5929,-122,0
5930,-116,0
5931,-125,0
5932,-123,0
5933,-119,0
5934,-118,0
5935,-119,0
5936,-122,0
5937,-117,0
5938,-122,0
5939,-118,0
5940,-125,0
5941,-119,0
5942,-118,0
5943,-125,0
5944,-118,0
5945,-124,0
5946,-124,0
5947,-121,0
5948,-116,0
5949,-119,0
5950,-118,0
5951,-119,0
5952,-121,0
5953,-122,0
5954,-119,0
5955,-124,0
5956,-119,0
5957,-117,0
5958,-121,0
5959,-119,0
5960,-121,0
5961,-124,0
5962,-119,0
5963,-121,0
5964,-122,0
5965,-122,0
5966,-122,0
5967,-124,0
5968,-118,0
5969,-122,0
5970,-119,0
5971,-121,0
5972,-122,0
5973,-122,0
5974,-119,0
5975,-115,0
5976,-118,0
5977,-124,0
5978,-115,0
5979,-122,0
5980,-116,0
5981,-122,0
5982,-125,0
5983,-118,0
5984,-119,0
5985,-121,0
5986,-125,0
5987,-121,0
5988,-116,0
5989,-122,0
5990,-125,0
5991,-122,0
5992,-127,0
5993,-116,0
5994,-117,0
5995,-119,0
5996,-117,0
5997,-119,0
5998,-121,0
5999,-127,0
6000,-122,0
6001,-122,0
6002,-125,0
6003,-124,0
6004,-118,0
6005,-118,0
6006,-122,0
6007,-125,0
6008,-116,0
6009,-121,0
6010,-119,0
6011,-124,0
6012,-127,0
6013,-121,0
6014,-121,0
6015,-119,0
6016,-121,0
6017,-121,0
6018,-121,0
6019,-119,0
6020,-119,0
6021,-124,0
6022,-121,0
6023,-126,0
6024,-121,0
6025,-125,0
6026,-122,0
6027,-122,0
6028,-118,0
6029,-116,0
6030,-118,0
6031,-116,0
6032,-119,0
6033,-122,0
6034,-121,0
6035,-119,0
6036,-125,0
6037,-119,0
6038,-124,0
6039,-121,0
6040,-124,0
6041,-121,0
6042,-121,0
6043,-118,0
6044,-124,0
6045,-118,0
6046,-117,0
6047,-125,0
6048,-119,0
6049,-125,0
6050,-119,0
6051,-119,0
6052,-127,0
6053,-124,1
6054,-96,1
6055,-97,1
6056,-96,1
6057,-96,1
6058,-96,1
6059,-97,1
6060,-96,1
6061,-97,1
6062,-96,1
6063,-96,1
6064,-97,1
6065,-97,1
6066,-97,1
6067,-97,1
6068,-97,1
6069,-96,1
6070,-96,1
6071,-96,1
6072,-97,1
6073,-97,0
6074,-116,0
6075,-127,0
6076,-122,0
6077,-122,0
6078,-121,0
6079,-121,0
6080,-119,0
6081,-125,0
6082,-121,0
6083,-119,0
6084,-122,0
6085,-121,0
6086,-119,0
6087,-122,0
6088,-125,0
6089,-117,0
6090,-119,0
6091,-118,0
6092,-115,0
6093,-121,0
6094,-121,0
6095,-121,0
6096,-122,0
6097,-117,0
6098,-125,0
6099,-118,0
6100,-117,0
6101,-118,0
6102,-117,0
6103,-124,0
6104,-124,0
6105,-119,0
6106,-122,0
6107,-116,0
6108,-125,0
6109,-122,0
6110,-127,0
6111,-116,0
6112,-118,0
6113,-119,0
6114,-119,0
6115,-117,0
6116,-119,0
6117,-119,0
6118,-122,0
6119,-125,0
6120,-118,0
6121,-122,0
6122,-122,0
6123,-122,0
6124,-124,0
6125,-118,0
6126,-121,0
6127,-117,0
6128,-121,0
6129,-122,0
6130,-118,0
6131,-115,0
6132,-122,0
6133,-121,0
6134,-122,0
6135,-121,0
6136,-116,0
6137,-124,0
6138,-116,0
6139,-121,0
6140,-122,0
6141,-119,0
6142,-122,0
6143,-119,0
6144,-119,0
6145,-116,0
6146,-124,0
6147,-122,0
6148,-115,0
6149,-122,0
6150,-115,0
6151,-116,0
6152,-118,0
6153,-121,0
6154,-122,0
6155,-125,0
6156,-118,0
6157,-124,0
6158,-119,0
6159,-121,0
6160,-122,0
6161,-124,0
6162,-122,0
6163,-117,0
6164,-125,0
6165,-119,0
6166,-119,0
6167,-125,0
6168,-118,0
6169,-124,0
6170,-121,0
6171,-119,0
6172,-121,0
6173,-122,0
6174,-121,0
6175,-125,0
6176,-118,0
6177,-121,0
6178,-118,0
6179,-118,0
6180,-125,0
6181,-119,0
6182,-117,0
6183,-119,0
6184,-121,0
6185,-122,0
6186,-119,0
6187,-121,0
6188,-119,0
6189,-118,0
6190,-121,0
6191,-116,0
6192,-119,0
6193,-119,0
6194,-122,0
6195,-121,0
6196,-125,0
6197,-121,0
6198,-122,0
6199,-125,0
6200,-118,0
6201,-119,0
6202,-122,0
6203,-116,0
6204,-121,0
6205,-121,0
6206,-119,0
6207,-119,0
6208,-119,0
6209,-125,0
6210,-122,0
6211,-125,0
6212,-117,0
6213,-121,0
6214,-118,0
6215,-121,1
6216,-96,1
6217,-96,1
6218,-97,1
6219,-97,1
6220,-97,1
6221,-97,1
6222,-97,1
6223,-96,1
6224,-97,1
6225,-97,1
6226,-97,1
6227,-97,1
6228,-97,1
6229,-97,1
6230,-97,1
6231,-97,1
6232,-96,1
6233,-96,1
6234,-97,1
6235,-96,0
6236,-121,0
6237,-119,0
6238,-118,0
6239,-121,0
6240,-119,0
6241,-122,0
6242,-125,0
6243,-118,0
6244,-119,0
6245,-119,0
6246,-119,0
6247,-121,0
6248,-119,0
6249,-122,0
6250,-119,0
6251,-124,0
6252,-125,0
6253,-124,0
6254,-119,0
6255,-121,0
6256,-121,0
6257,-118,0
6258,-119,0
6259,-118,0
6260,-126,0
6261,-118,0
6262,-119,0
6263,-124,0
6264,-121,0
6265,-116,0
6266,-124,0
6267,-126,0
6268,-122,0
6269,-118,0
6270,-125,0
6271,-117,0
6272,-116,0
6273,-119,0
6274,-122,0
6275,-121,0
6276,-117,0
6277,-119,0
6278,-122,0
6279,-121,0
6280,-119,0
6281,-119,0
6282,-125,0
6283,-127,0
6284,-125,0
6285,-124,0
6286,-122,0
6287,-121,0
6288,-125,0
6289,-124,0
6290,-118,0
6291,-121,0
6292,-124,0
6293,-119,0
6294,-125,0
6295,-125,0
6296,-118,0
6297,-121,0
6298,-127,0
6299,-125,0
6300,-119,0
6301,-119,0
6302,-122,0
6303,-118,0
6304,-122,0
6305,-121,0
6306,-122,0
6307,-119,0
6308,-124,0
6309,-126,0
6310,-119,0
6311,-119,0
6312,-122,0
6313,-119,0
6314,-115,0
6315,-121,0
6316,-122,0
6317,-117,0
6318,-121,0
6319,-119,0
6320,-117,0
6321,-119,0
6322,-121,0
6323,-121,0
6324,-125,0
6325,-122,0
6326,-119,0
6327,-121,0
6328,-117,0
6329,-122,0
6330,-122,0
6331,-121,0
6332,-122,0
6333,-119,0
6334,-122,0
6335,-119,0
6336,-119,0
6337,-119,0
6338,-118,0
6339,-124,0
6340,-119,0
6341,-118,0
6342,-121,0
6343,-118,0
6344,-127,0
6345,-116,0
6346,-125,0
6347,-118,0
6348,-124,0
6349,-119,0
6350,-122,0
6351,-125,0
6352,-119,0
6353,-119,0
6354,-127,0
6355,-119,0
6356,-122,0
6357,-121,0
6358,-124,0
6359,-118,0
6360,-119,0
6361,-125,0
6362,-120,0
6363,-118,0
6364,-116,0
6365,-119,0
6366,-121,0
6367,-118,0
6368,-124,0
6369,-119,0
6370,-118,0
6371,-125,0
6372,-124,0
6373,-124,0
6374,-117,0
6375,-121,0
6376,-125,0
6377,-103,1
6378,-97,1
6379,-97,1
6380,-97,1
6381,-97,1
6382,-97,1
6383,-97,1
6384,-96,1
6385,-96,1
6386,-97,1
6387,-97,1
6388,-96,1
6389,-97,1
6390,-96,1
6391,-96,1
6392,-97,1
6393,-97,1
6394,-97,1
6395,-97,1
6396,-97,1
6397,-97,0
6398,-122,0
6399,-121,0
6400,-119,0
6401,-121,0
6402,-125,0
6403,-122,0
6404,-119,0
6405,-122,0
6406,-121,0
6407,-119,0
6408,-119,0
6409,-119,0
6410,-122,0
6411,-125,0
6412,-119,0
6413,-118,0
6414,-124,0
6415,-116,0
6416,-119,0
6417,-119,0
6418,-122,0
6419,-125,0
6420,-121,0
6421,-121,0
6422,-125,0
6423,-122,0
6424,-127,0
6425,-119,0
6426,-118,0
6427,-121,0
6428,-119,0
6429,-119,0
6430,-125,0
6431,-122,0
6432,-116,0
6433,-121,0
6434,-118,0
6435,-116,0
6436,-119,0
6437,-119,0
6438,-121,0
6439,-124,0
6440,-126,0
6441,-119,0
6442,-119,0
6443,-125,0
6444,-119,0
6445,-119,0
6446,-121,0
6447,-119,0
6448,-119,0
6449,-127,0
6450,-122,0
6451,-121,0
6452,-122,0
6453,-124,0
6454,-121,0
6455,-124,0
6456,-122,0
6457,-119,0
6458,-118,0
6459,-119,0
6460,-124,0
6461,-119,0
6462,-122,0
6463,-122,0
6464,-119,0
6465,-124,0
6466,-116,0
6467,-119,0
6468,-121,0
6469,-124,0
6470,-127,0
6471,-116,0
6472,-122,0
6473,-121,0
6474,-121,0
6475,-122,0
6476,-119,0
6477,-125,0
6478,-127,0
6479,-123,0
6480,-119,0
6481,-119,0
6482,-125,0
6483,-122,0
6484,-121,0
6485,-121,0
6486,-121,0
6487,-124,0
6488,-119,0
6489,-118,0
6490,-122,0
6491,-125,0
6492,-122,0
6493,-119,0
6494,-125,0
6495,-122,0
6496,-123,0
6497,-119,0
6498,-119,0
6499,-121,0
6500,-127,0
6501,-119,0
6502,-122,0
6503,-122,0
6504,-119,0
6505,-125,0
6506,-116,0
6507,-124,0
6508,-116,0
6509,-121,0
6510,-119,0
6511,-125,0
6512,-117,0
6513,-121,0
6514,-118,0
6515,-118,0
6516,-122,0
6517,-124,0
6518,-122,0
6519,-122,0
6520,-119,0
6521,-125,0
6522,-122,0
6523,-121,0
6524,-124,0
6525,-124,0
6526,-121,0
6527,-125,0
6528,-121,0
6529,-118,0
6530,-119,0
6531,-121,0
6532,-116,0
6533,-118,0
6534,-118,0
6535,-122,0
6536,-124,0
6537,-125,0
6538,-116,1
6539,-96,1
6540,-97,1
6541,-97,1
6542,-96,1
6543,-96,1
6544,-96,1
6545,-96,1
6546,-97,1
6547,-96,1
6548,-96,1
6549,-96,1
6550,-96,1
6551,-97,1
6552,-96,1
6553,-96,1
6554,-96,1
6555,-96,1
6556,-96,1
6557,-97,1
6558,-96,1
6559,-96,0
6560,-124,0
6561,-116,0
6562,-119,0
6563,-121,0
6564,-121,0
6565,-115,0
6566,-121,0
6567,-125,0
6568,-119,0
6569,-117,0
6570,-118,0
6571,-116,0
6572,-125,0
6573,-125,0
6574,-119,0
6575,-116,0
6576,-115,0
6577,-122,0
6578,-118,0
6579,-118,0
6580,-115,0
6581,-119,0
6582,-119,0
6583,-119,0
6584,-127,0
6585,-119,0
6586,-119,0
6587,-122,0
6588,-122,0
6589,-122,0
6590,-118,0
6591,-119,0
6592,-118,0
6593,-118,0
6594,-125,0
6595,-122,0
6596,-124,0
6597,-121,0
6598,-122,0
6599,-122,0
6600,-118,0
6601,-119,0
6602,-118,0
6603,-118,0
6604,-122,0
6605,-122,0
6606,-116,0
6607,-122,0
6608,-122,0
6609,-118,0
6610,-121,0
6611,-118,0
6612,-119,0
6613,-122,0
6614,-121,0
6615,-122,0
6616,-119,0
6617,-118,0
6618,-121,0
6619,-118,0
6620,-127,0
6621,-122,0
6622,-118,0
6623,-118,0
6624,-118,0
6625,-119,0
6626,-122,0
6627,-121,0
6628,-119,0
6629,-122,0
6630,-125,0
6631,-122,0
6632,-122,0
6633,-125,0
6634,-119,0
6635,-126,0
6636,-118,0
6637,-119,0
6638,-116,0
6639,-119,0
6640,-116,0
6641,-119,0
6642,-122,0
6643,-125,0
6644,-116,0
6645,-119,0
6646,-118,0
6647,-118,0
6648,-121,0
6649,-125,0
6650,-121,0
6651,-122,0
6652,-119,0
6653,-122,0
6654,-125,0
6655,-126,0
6656,-119,0
6657,-119,0
6658,-119,0
6659,-122,0
6660,-125,0
6661,-121,0
6662,-125,0
6663,-116,0
6664,-122,0
6665,-121,0
6666,-119,0
6667,-118,0
6668,-119,0
6669,-124,0
6670,-117,0
6671,-125,0
6672,-125,0
6673,-121,0
6674,-125,0
6675,-122,0
6676,-118,0
6677,-122,0
6678,-124,0
6679,-124,0
6680,-122,0
6681,-122,0
6682,-121,0
6683,-122,0
6684,-124,0
6685,-121,0
6686,-125,0
6687,-122,0
6688,-127,0
6689,-119,0
6690,-121,0
6691,-121,0
6692,-124,0
6693,-121,0
6694,-121,0
6695,-119,0
6696,-122,0
6697,-118,0
6698,-124,0
6699,-119,0
6700,-125,1
6701,-97,1
6702,-98,1
6703,-96,1
6704,-97,1
6705,-97,1
6706,-98,1
6707,-98,1
6708,-97,1
6709,-97,1
6710,-97,1
6711,-97,1
6712,-97,1
6713,-97,1
6714,-97,1
6715,-96,1
6716,-97,1
6717,-97,1
6718,-97,1
6719,-97,1
6720,-98,0
6721,-119,0
6722,-125,0
6723,-118,0
6724,-121,0
6725,-125,0
6726,-121,0
6727,-124,0
6728,-124,0
6729,-121,0
6730,-125,0
6731,-127,0
6732,-118,0
6733,-118,0
6734,-125,0
6735,-121,0
6736,-121,0
6737,-125,0
6738,-127,0
6739,-122,0
6740,-124,0
6741,-121,0
6742,-117,0
6743,-115,0
6744,-122,0
6745,-121,0
6746,-122,0
6747,-119,0
6748,-125,0
6749,-121,0
6750,-119,0
6751,-115,0
6752,-125,0
6753,-122,0
6754,-119,0
6755,-124,0
6756,-122,0
6757,-119,0
6758,-119,0
6759,-119,0
6760,-122,0
6761,-117,0
6762,-122,0
6763,-121,0
6764,-121,0
6765,-125,0
6766,-127,0
6767,-124,0
6768,-119,0
6769,-122,0
6770,-122,0
6771,-119,0
6772,-125,0
6773,-118,0
6774,-118,0
6775,-122,0
6776,-121,0
6777,-125,0
6778,-119,0
6779,-121,0
6780,-116,0
6781,-125,0
6782,-118,0
6783,-119,0
6784,-121,0
6785,-122,0
6786,-119,0
6787,-116,0
6788,-121,0
6789,-119,0
6790,-125,0
6791,-122,0
6792,-122,0
6793,-122,0
6794,-118,0
6795,-119,0
6796,-121,0
6797,-122,0
6798,-119,0
6799,-122,0
6800,-118,0
6801,-119,0
6802,-125,0
6803,-116,0
6804,-122,0
6805,-119,0
6806,-119,0
6807,-122,0
6808,-121,0
6809,-121,0
6810,-119,0
6811,-122,0
6812,-125,0
6813,-122,0
6814,-122,0
6815,-119,0
6816,-124,0
6817,-119,0
6818,-116,0
6819,-119,0
6820,-122,0
6821,-122,0
6822,-121,0
6823,-122,0
6824,-121,0
6825,-116,0
6826,-121,0
6827,-127,0
6828,-122,0
6829,-122,0
6830,-121,0
6831,-118,0
6832,-117,0
6833,-122,0
6834,-119,0
6835,-121,0
6836,-119,0
6837,-121,0
6838,-116,0
6839,-121,0
6840,-124,0
6841,-119,0
6842,-121,0
6843,-122,0
6844,-119,0
6845,-125,0
6846,-121,0
6847,-127,0
6848,-121,0
6849,-124,0
6850,-122,0
6851,-121,0
6852,-125,0
6853,-121,0
6854,-119,0
6855,-121,0
6856,-121,0
6857,-118,0
6858,-118,0
6859,-121,0
6860,-118,0
6861,-125,0
6862,-122,1
6863,-97,1
6864,-97,1
6865,-97,1
6866,-96,1
6867,-97,1
6868,-97,1
6869,-96,1
6870,-97,1
6871,-96,1
6872,-96,1
6873,-97,1
6874,-97,1
6875,-96,1
6876,-96,1
6877,-97,1
6878,-97,1
6879,-96,1
6880,-97,1
6881,-97,1
6882,-96,0
6883,-125,0
6884,-121,0
6885,-124,0
6886,-127,0
6887,-127,0
6888,-118,0
6889,-125,0
6890,-116,0
6891,-119,0
6892,-127,0
6893,-125,0
6894,-119,0
6895,-114,0
6896,-125,0
6897,-125,0
6898,-122,0
6899,-122,0
6900,-121,0
6901,-122,0
6902,-118,0
6903,-122,0
6904,-125,0
6905,-125,0
6906,-121,0
6907,-127,0
6908,-122,0
6909,-121,0
6910,-118,0
6911,-122,0
6912,-118,0
6913,-125,0
6914,-121,0
6915,-127,0
6916,-127,0
6917,-124,0
6918,-125,0
6919,-124,0
6920,-118,0
6921,-121,0
6922,-122,0
6923,-119,0
6924,-119,0
6925,-121,0
6926,-122,0
6927,-122,0
6928,-125,0
6929,-121,0
6930,-119,0
6931,-118,0
6932,-119,0
6933,-121,0
6934,-114,0
6935,-118,0
6936,-119,0
6937,-118,0
6938,-122,0
6939,-118,0
6940,-122,0
6941,-118,0
6942,-116,0
6943,-124,0
6944,-118,0
6945,-121,0
6946,-124,0
6947,-124,0
6948,-119,0
6949,-122,0
6950,-119,0
6951,-127,0
6952,-116,0
6953,-121,0
6954,-122,0
6955,-121,0
6956,-119,0
6957,-121,0
6958,-117,0
6959,-125,0
6960,-125,0
6961,-122,0
6962,-123,0
6963,-115,0
6964,-119,0
6965,-119,0
6966,-125,0
6967,-121,0
6968,-121,0
6969,-118,0
6970,-115,0
6971,-119,0
6972,-122,0
6973,-118,0
6974,-122,0
6975,-119,0
6976,-121,0
6977,-122,0
6978,-118,0
6979,-122,0
6980,-119,0
6981,-125,0
6982,-127,0
6983,-121,0
6984,-118,0
6985,-119,0
6986,-124,0
6987,-122,0
6988,-118,0
6989,-125,0
6990,-124,0
6991,-119,0
6992,-122,0
6993,-122,0
6994,-121,0
6995,-125,0
6996,-121,0
6997,-125,0
6998,-121,0
6999,-119,0
7000,-118,0
7001,-119,0
7002,-121,0
7003,-116,0
7004,-124,0
7005,-115,0
7006,-124,0
7007,-126,0
7008,-119,0
7009,-122,0
7010,-119,0
7011,-125,0
7012,-119,0
7013,-125,0
7014,-118,0
7015,-125,0
7016,-117,0
7017,-119,0
7018,-119,0
7019,-121,0
7020,-117,0
7021,-118,0
7022,-121,0
7023,-119,0
7024,-112,1
7025,-95,1
7026,-96,1
7027,-96,1
7028,-96,1
7029,-96,1
7030,-96,1
7031,-96,1
7032,-96,1
7033,-96,1
7034,-96,1
7035,-96,1
7036,-96,1
7037,-96,1
7038,-96,1
7039,-96,1
7040,-96,1
7041,-96,1
7042,-96,1
7043,-96,1
7044,-96,0
7045,-119,0
7046,-126,0
7047,-121,0
7048,-118,0
7049,-125,0
7050,-121,0
7051,-119,0
7052,-119,0
7053,-121,0
7054,-122,0
7055,-127,0
7056,-126,0
7057,-116,0
7058,-122,0
7059,-124,0
7060,-122,0
7061,-125,0
7062,-124,0
7063,-127,0
7064,-119,0
7065,-122,0
7066,-125,0
7067,-122,0
7068,-125,0
7069,-118,0
7070,-124,0
7071,-121,0
7072,-121,0
7073,-121,0
7074,-119,0
7075,-118,0
7076,-122,0
7077,-125,0
7078,-119,0
7079,-119,0
7080,-117,0
7081,-127,0
7082,-118,0
7083,-122,0
7084,-122,0
7085,-124,0
7086,-124,0
7087,-121,0
7088,-119,0
7089,-119,0
7090,-122,0
7091,-122,0
7092,-118,0
7093,-122,0
7094,-127,0
7095,-116,0
7096,-125,0
7097,-123,0
7098,-120,0
7099,-116,0
7100,-122,0
7101,-119,0
7102,-119,0
7103,-122,0
7104,-124,0
7105,-118,0
7106,-127,0
7107,-127,0
7108,-122,0
7109,-125,0
7110,-119,0
7111,-122,0
7112,-119,0
7113,-119,0
7114,-119,0
7115,-116,0
7116,-117,0
7117,-121,0
7118,-124,0
7119,-118,0
7120,-121,0
7121,-121,0
7122,-119,0
7123,-122,0
7124,-119,0
7125,-125,0
7126,-119,0
7127,-119,0
7128,-125,0
7129,-127,0
7130,-117,0
7131,-125,0
7132,-122,0
7133,-125,0
7134,-125,0
7135,-119,0
7136,-119,0
7137,-119,0
7138,-121,0
7139,-124,0
7140,-124,0
7141,-121,0
7142,-119,0
7143,-122,0
7144,-122,0
7145,-125,0
7146,-125,0
7147,-122,0
7148,-122,0
7149,-119,0
7150,-127,0
7151,-121,0
7152,-127,0
7153,-124,0
7154,-122,0
7155,-119,0
7156,-118,0
7157,-122,0
7158,-113,0
7159,-122,0
7160,-116,0
7161,-124,0
7162,-124,0
7163,-122,0
7164,-121,0
7165,-119,0
7166,-121,0
7167,-125,0
7168,-117,0
7169,-124,0
7170,-121,0
7171,-119,0
7172,-118,0
7173,-119,0
7174,-124,0
7175,-121,0
7176,-125,0
7177,-119,0
7178,-121,0
7179,-122,0
7180,-125,0
7181,-124,0
7182,-118,0
7183,-121,0
7184,-121,0
7185,-119,1
7186,-99,1
7187,-96,1
7188,-96,1
7189,-96,1
7190,-96,1
7191,-97,1
7192,-97,1
7193,-97,1
7194,-96,1
7195,-97,1
7196,-96,1
7197,-96,1
7198,-96,1
7199,-96,1
7200,-97,1
7201,-96,1
7202,-97,1
7203,-96,1
7204,-96,1
7205,-96,1
7206,-100,0
7207,-118,0
7208,-118,0
7209,-116,0
7210,-121,0
7211,-124,0
7212,-121,0
7213,-121,0
7214,-125,0
7215,-121,0
7216,-122,0
7217,-122,0
7218,-116,0
7219,-124,0
7220,-121,0
7221,-124,0
7222,-118,0
7223,-121,0
7224,-119,0
7225,-124,0
7226,-121,0
7227,-123,0
7228,-119,0
7229,-122,0
7230,-119,0
7231,-121,0
7232,-119,0
7233,-119,0
7234,-125,0
7235,-124,0
7236,-118,0
7237,-122,0
7238,-124,0
7239,-121,0
7240,-119,0
7241,-122,0
7242,-124,0
7243,-122,0
7244,-118,0
7245,-121,0
7246,-117,0
7247,-125,0
7248,-118,0
7249,-121,0
7250,-118,0
7251,-116,0
7252,-124,0
7253,-119,0
7254,-125,0
7255,-124,0
7256,-122,0
7257,-121,0
7258,-117,0
7259,-119,0
7260,-117,0
7261,-122,0
7262,-122,0
7263,-121,0
7264,-122,0
7265,-122,0
7266,-127,0
7267,-122,0
7268,-125,0
7269,-121,0
7270,-122,0
7271,-121,0
7272,-119,0
7273,-122,0
7274,-116,0
7275,-121,0
7276,-119,0
7277,-127,0
7278,-121,0
7279,-116,0
7280,-118,0
7281,-122,0
7282,-118,0
7283,-124,0
7284,-122,0
7285,-121,0
7286,-116,0
7287,-122,0
7288,-118,0
7289,-119,0
7290,-119,0
7291,-121,0
7292,-125,0
7293,-121,0
7294,-122,0
7295,-125,0
7296,-125,0
7297,-119,0
7298,-119,0
7299,-121,0
7300,-119,0
7301,-125,0
7302,-124,0
7303,-121,0
7304,-125,0
7305,-124,0
7306,-121,0
7307,-121,0
7308,-122,0
7309,-119,0
7310,-125,0
7311,-122,0
7312,-116,0
7313,-122,0
7314,-122,0
7315,-122,0
7316,-121,0
7317,-119,0
7318,-121,0
7319,-125,0
7320,-124,0
7321,-118,0
7322,-124,0
7323,-121,0
7324,-126,0
7325,-121,0
7326,-113,0
7327,-118,0
7328,-121,0
7329,-122,0
7330,-122,0
7331,-122,0
7332,-119,0
7333,-125,0
7334,-125,0
7335,-119,0
7336,-125,0
7337,-124,0
7338,-119,0
7339,-119,0
7340,-124,0
7341,-119,0
7342,-122,0
7343,-122,0
7344,-121,0
7345,-116,0
7346,-121,0
7347,-119,1
7348,-96,1
7349,-96,1
7350,-96,1
7351,-96,1
7352,-96,1
7353,-96,1
7354,-96,1
7355,-96,1
7356,-96,1
7357,-96,1
7358,-96,1
7359,-96,1
7360,-96,1
7361,-96,1
7362,-96,1
7363,-96,1
7364,-96,1
7365,-96,1
7366,-96,1
7367,-96,0
7368,-118,0
7369,-119,0
7370,-118,0
7371,-122,0
7372,-124,0
7373,-124,0
7374,-116,0
7375,-121,0
7376,-118,0
7377,-118,0
7378,-119,0
7379,-124,0
7380,-121,0
7381,-119,0
7382,-121,0
7383,-122,0
7384,-119,0
7385,-124,0
7386,-122,0
7387,-118,0
7388,-124,0
7389,-124,0
7390,-116,0
7391,-119,0
7392,-121,0
7393,-121,0
7394,-116,0
7395,-118,0
7396,-121,0
7397,-122,0
7398,-118,0
7399,-119,0
7400,-116,0
7401,-119,0
7402,-118,0
7403,-119,0
7404,-119,0
7405,-125,0
7406,-125,0
7407,-122,0
7408,-119,0
7409,-122,0
7410,-125,0
7411,-118,0
7412,-125,0
7413,-121,0
7414,-122,0
7415,-121,0
7416,-127,0
7417,-119,0
7418,-124,0
7419,-119,0
7420,-124,0
7421,-121,0
7422,-121,0
7423,-116,0
7424,-121,0
7425,-116,0
7426,-118,0
7427,-119,0
7428,-116,0
7429,-117,0
7430,-124,0
7431,-119,0
7432,-122,0
7433,-122,0
7434,-121,0
7435,-118,0
7436,-125,0
7437,-118,0
7438,-122,0
7439,-118,0
7440,-121,0
7441,-118,0
7442,-118,0
7443,-125,0
7444,-116,0
7445,-121,0
7446,-118,0
7447,-124,0
7448,-124,0
7449,-118,0
7450,-115,0
7451,-121,0
7452,-121,0
7453,-127,0
7454,-121,0
7455,-121,0
7456,-119,0
7457,-121,0
7458,-121,0
7459,-122,0
7460,-119,0
7461,-124,0
7462,-121,0
7463,-122,0
7464,-116,0
7465,-122,0
7466,-119,0
7467,-122,0
7468,-122,0
7469,-118,0
7470,-119,0
7471,-121,0
7472,-119,0
7473,-118,0
7474,-117,0
7475,-125,0
7476,-122,0
7477,-117,0
7478,-122,0
7479,-118,0
7480,-124,0
7481,-121,0
7482,-121,0
7483,-121,0
7484,-119,0
7485,-122,0
7486,-122,0
7487,-116,0
7488,-119,0
7489,-125,0
7490,-117,0
7491,-122,0
7492,-122,0
7493,-121,0
7494,-122,0
7495,-118,0
7496,-119,0
7497,-125,0
7498,-122,0
7499,-122,0
7500,-122,0
7501,-127,0
7502,-119,0
7503,-124,0
7504,-121,0
7505,-119,0
7506,-121,0
7507,-121,0
7508,-118,0
7509,-121,1
7510,-97,1
7511,-97,1
7512,-97,1
7513,-96,1
7514,-97,1
7515,-96,1
7516,-96,1
7517,-97,1
7518,-96,1
7519,-97,1
7520,-96,1
7521,-96,1
7522,-96,1
7523,-96,1
7524,-96,1
7525,-96,1
7526,-96,1
7527,-96,1
7528,-96,1
7529,-96,0
7530,-118,0
7531,-116,0
7532,-116,0
7533,-117,0
7534,-121,0
7535,-121,0
